±àºÅ,µØÀíÎ»ÖÃ£¨ÐÐÕþÇø»®²ÎÕÕ¡¶ÓßµØ¼ÍÊ¤¡·£©,,,,,¿Õ¼äÒªËØ£¨ºþ³Øº£Íå¿ØÖÆ·¶Î§ÒÔÖÜ³¤¼ÆËã£©,,,Ñ¡Ö·±ê×¼,,,,´´½¨¹ý³Ì,,,,,,±¸×¢,
,³ÇÊÐ,Â·,¸®/ÖÝ/¾ü/¼à,ÏØ,´æÐø´ÎÐò,Ë®Ìå,¿ØÖÆ·¶Î§,±êÖ¾µãÀàÐÍ,¾Ý³ÇÊÐ¾àÀë,ÁÚ½ü½»Í¨ÒªµÀ£¨ÓÐÇÅ¡¢ÃÅ¶É¿ÚµÈÌîÊÇ£¬ÎÞÌî·ñ£¬Î»ÖÃ²»È·¶¨Ìî²»Ïê£©,ÁªÍ¨ÏÖÓÐË®Ïµ£¨ºÓÁ÷ºÍºþ²´ÌîÊÇ£¬³ØÃ÷È·ËµÔòÌîÊÇ£¬·ñÔò²»Ïê£©,ÒÀÍÐ·ç¾°ÃûÊ¤£¨ÓÐ·ç¾°ÃûÊ¤ÌîÊÇ£¬ÎÞÔòÌî·ñ£¬Î»ÖÃ²»È·¶¨Ìî²»Ïê£©,´´½¨/ÐÞÉÉÄê´ú£¨¹«Ôª¼ÍÄê£©,´´½¨/ÐÞÉÉÄê´ú£¨ÄêºÅ¼ÍÄê£©,´´½¨»òÐÞÉÉ,´´½¨ÕßÉí·Ý,ÊÇ·ñÓëËÂÔººÏ×÷£¨³öÏÖËÂÔº¡¢É®ÈËÌîÊÇ£¬Î´³öÏÖÌî²»Ïê£©,ÊÇ·ñ½ÚÓÃ°®Ãñ£¨ÓÐËµÃ÷ÌîÊÇ£¬ÎÞÌî²»Ïê£©,×ÊÁÏÀ´Ô´,Ô­ÎÄÄÚÈÝ
1,¸£ÖÝ,¸£½¨Â·,¸£ÖÝ,,1,ºþ³Ø,²»Ïê,²»Ïê,³ÇÄÚ,·ñ,²»Ïê,ÊÇ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®ËÄ Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø°´¿¤ÒØÖ®ÓÐ·ÅÉú³Ø¸ÇËÎÌììû__Ö®ÖÆÒ²____ÈÕ¿¤ÊØÂÊÁÅÊôÃü_Á÷·ÅÉúÒÔ×£_ÒÑÉÏ¾ãÔÚ_Ê¯É½ÖÐ
2,¸£Çå,¸£½¨Â·,¸£ÖÝ,¸£ÇåÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÍâ10ÀïÒÔÍâ,·ñ,ÊÇ,·ñ,ÌììûÄê¼ä,1017-1021,Ê×´Î½¨Éè,²»Ïê,²»Ïê,²»Ïê,£¨¼Î¾¸£©¸£Çå_Ö¾_ÂÔ18¾í ¸£Çå_Ö¾__¾íÖ®Ò» Ã÷¼Î¾¸¶þÊ®ÁùÄê¿¯±¾,·ÅÉú³Ø ËÎÌìÙÒÔªÄê¶¡ËÈ_ÌìÏÂÖÝ_Á¢·ÅÉú³ØÒØÖ÷ÒÔÏé·û_ÀÉ_Öª_Ëù_ÀÉ¹Ùºþ_Ö®ºþ½ü_ÇàÉ½¹ÊÊ¿Ãñ½Ô__Óðì¶´ËÉÏÓÐÀÉ¹ÙÃíÆäÔ´×Ô_Ê¯_Ê¯__ì¶´ËÏÂ×¢Èë½­
3,½¨Äþ,¸£½¨Â·,½¨Äþ¸®,,1,ºÓÁ÷,2-10Àï,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,ÊÇ,·ñ,ÌììûÄê¼ä,1017-1021,Ê×´Î½¨Éè,²»Ïê,²»Ïê,²»Ïê,£¨¼Î¾¸£©½¨_¸®Ö¾21¾í ½¨_¸®Ö¾¾íÖ®¶þÊ® Ã÷¼Î¾¸¶þÊ®Äê¿Ì±¾,·ÅÉúÍ¤ ÔÚÆ½Õþ_×óËÎÌììû_½¨ ·ÅÉú³Ø ³õ_ÖÃ²»Ò»_ÒÔÆ½Õþ__´¨Í¤ÏÂ_ÏªºÏÁ÷__Ö®
4,³ç°²,¸£½¨Â·,½¨Äþ¸®,³ç°²ÏØ,1,ºÓÁ÷,²»Ïê,ÆäËû,³ÇÍâ10ÀïÒÔÍâ,·ñ,ÊÇ,ÊÇ,¶ËÆ½Äê¼ä,1234-1236,Ê×´Î½¨Éè,²»Ïê,²»Ïê,²»Ïê,£¨³ç_£©__154¾í __¾íÖ®Ê®Îå Ã÷³ç_¿Ì±¾,³Ç__ÔÚÁùÇúÏªÄÏ_ÖÅ_Ø¨Îå°Ù_ÕÉ_È»_Ì¹åÆÏª_¿ÉÌÝ¶øµÇÏÂ_ÖÁÊ¯¹Ä¶ÉËÎ¶ËÆ½¼×ÎçÌìÖÐ_³¯Ö¼ÓÚ´Ë½¨õ´·ÅÉú²¢½û²¶_
5,ÄÏ½£ÖÝ,¸£½¨Â·,ÄÏ½£ÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®¾Å Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø Ò»ÔÚ¸®³Ç_Ó­¶÷Í¤Ö®Ç°__ËÎÄÏ_ÖÝ·ÅÉú³ØÒ»ÔÚÏªÄÏÐþÃî_ÏÂ__ËÎ_ÆÖ_·ÅÉú³Ø¼´_Ì¶ÉÏÏÂË®Éî_½û_²¶ 
6,ÓÈÏª,¸£½¨Â·,ÄÏ½£ÖÝ,ÓÈÏªÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,ÏØÁî,²»Ïê,²»Ïê,£¨¼Î¾¸£©ÓÈÏª_Ö¾7¾í ÓÈÏª_Ö¾¾íÖ®Ò» Ã÷¼Î¾¸¿Ì±¾,³Ø·ÅÉú __ÍâËÎÖª_±ûÁ¢Ê¯½û²¶_ 
7,½£ÆÖ,¸£½¨Â·,ÄÏ½£ÖÝ,½£ÆÖÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®¾Å Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø Ò»ÔÚ¸®³Ç_Ó­¶÷Í¤Ö®Ç°__ËÎÄÏ_ÖÝ·ÅÉú³ØÒ»ÔÚÏªÄÏÐþÃî_ÏÂ__ËÎ_ÆÖ_·ÅÉú³Ø¼´_Ì¶ÉÏÏÂË®Éî_½û_²¶ 
8,É³ÏØ,¸£½¨Â·,ÄÏ½£ÖÝ,É³ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®Ê® Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø ÔÚ_ÖÎÎ÷ËÎÃû×£_³Ø
9,Ë³²ý,¸£½¨Â·,ÄÏ½£ÖÝ,Ë³²ýÏØ,1,ºÓÁ÷,2-10Àï,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®Ê® Ã÷ºëÖÎ¿Ì±¾,·ÅÉú³Ø ¼´_Ç°´óÏªËÎ_ÒÔÉÏÏÂÎåÀï_³Ø½û_²¶_ÔÚÕý_ÔºÇ°
